"","score","text"
"117",1,"@gopalvittal @Airtel_Presence @airtelindia @MukeshAmbaniJio @VodafoneIN Do u need years to upgrade. #jio #Vodafone… https://t.co/QsMKQb85Oj"
"118",0,"#Airtel Rs 149 prepaid plan revised: Here's what has changed
https://t.co/yiCFZZABU5"
"119",1,"@Airtel_Presence Finally u reply! I cud hav DM'd this,but this is better. Q-how come #airtel is now able to provide… https://t.co/oTiFpT3rtI"
"120",-1,"@airtelindia @Airtel_Presence #Airtel Very bad costumer service when u clear my network issue reference no : 82578458"
"121",1,"This is how Airtel works in Hyderabad #opennetwork #Airtel #4Gspeed https://t.co/45GeN0EOBR"
"122",-1,"@DoT_India Pls refer the cabinet secretariat complaint DPG/T/2017/82113 which is pertaining to frequent BTS outage… https://t.co/xJDDBGzUPN"
"123",-1,"#Airtel In last 3 days I have lost more then Rs.150 every day I found your new service activated automatically."
"124",-2,"What the hell is this going... 1st #Vodafone ,the useless network at my room...and now the the largest telecom of i… https://t.co/qgCEO6ijxO"
"125",0,"#Airtel  I am really frusted your service activations https://t.co/HqzoJfPNGT"
"126",-3,"#Airtel seems to be going from bad to worse, absolutely no signal in noida area and if you complain they say we hav… https://t.co/1Da5t8mt7l"
"127",0,"RT @Airtel_GA: As-tu fait une grasse matinée aujourd'hui ? <ed><U+00A0><U+00BD><ed><U+00B8><U+0084>
Excellent repos dominical. #Airtel #Gabon https://t.co/1aGTeUQcmy"
"128",-1,"@airtelindia  NO INTERNET! I'm wasting my time on your App and #121 for 3 hours! #Airtel has #monopoly on my colony… https://t.co/wXdlFOfNjG"
"129",1,"@mathewmancha #airtel #broadband is down in bangalore as well"
"130",0,"RT @Bill_Ams: @MonsieurCey Je pense aussi qu’avant toute éducation en matière d’Internet, il faudrait que @MTN_123 #Airtel baissent les pri…"
"131",0,"@MonsieurCey Je pense aussi qu’avant toute éducation en matière d’Internet, il faudrait que @MTN_123 #Airtel baisse… https://t.co/YG6lsbiBGq"
"132",-1,"@airtelindia @Airtel_Presence Waiting for the last 72 hrs to get my replaced sim card activated. No help from 121.… https://t.co/xyTo2hJ3lv"
"133",0,"I have heard of power outage, but it is not everyday that you hear about broadband outage?? What happened?? #Airtel… https://t.co/eAlyT9BdnJ"
"134",-1,"@Airtel_Presence Anamika

#AirTel BB network down in 560075, Sadashivnagar area of #Bengaluru.

Much frustration."
"135",0,"#airtel"
"136",0,"#airtel #hotspot #hotspots #4g #4glte #jio #mobile #internet #dongle #dongles @ IIT Kanpur https://t.co/YpvKPDej0u"
"137",0,"GIGA POMBA ! Bénéficiez de plus de volume d'internet au même prix avec plus de temps de connexion. N'attendez plus,… https://t.co/lEdmJLXvTY"
"138",0,"@PRIYARD @Airtel_Presence @airtelindia @UIDAI Did they told you the numbers and name of those #airtel connections ?… https://t.co/B9LkrxnaZa"
"139",2,"#Airtel #Malawi launches 4G network for faster and better data connectivity https://t.co/gv1pXhDALc"
"140",0,"Félicitations aux Diables Rouges qui sont directement qualifiés en quarts de finale suite à leur victoire 2-0 face… https://t.co/eAHiiSIMdn"
"141",-1,"Are my tweet ignoring or just not a single  person on #Airtel to acknowledging my previous tweet about my issues. Thanks @airtelindia"
"142",-1,"@airtelindia  Please play #Airtel 4G challenging add now. I am waiting.... BSNL 2G is much more better than ur's."
"143",1,"@Airtel_Presence not happy with the customer care service.... need help on my bill explanation #poorservice #airtel"
"144",-1,"@airtelindia @Airtel_Presence .
This is what you get from @airtelindia  even after continuously complaining them fo… https://t.co/pptvnZmTK4"
"145",0,"@Airtel_Presence this is the network speed of #airtel4g #Shameless #Airtel. Please upgrade the network asap. https://t.co/hCsu8WN0wh"
"146",1,"Fresh test for M-Pesa in #cash transfers with Airtel  https://t.co/ArUiR7JJCT via @BD_Africa #mpesa #mobile #money #airtel"
"147",-1,"2/2 jisme ap pure 3 din 4g speed prapt karte hain, or baaki ke 81 din #Airtel apko paresan karta hai.
Agar aap koi… https://t.co/QK9qXNxde4"
"148",-1,"RT @DasSubhendu16: This is what we get always as #Airtel user. 
@Airtel_Presence @airtelindia 
It's sickening !! https://t.co/d9Tiv6d049"
"149",0,"1/2 #Airtel...Bharat ki sabse haramkhor company me apka swagat hai,
Ab ap apne pese ki barbadi, mentally torcher or… https://t.co/9prG7wYMqc"
"150",0,"RT @MuntazirAbbas: Bharti Airtel acquires Econet’s 4.2% stake in Airtel Nigeria | #ETTelecom  https://t.co/x0pK4Xl89F #Airtel #Econet #Nige…"
"151",3,"A super fast smartphone needs a super fast network. So I've chosen AIRTEL... which was a disappointing move by me.… https://t.co/sufQzzxjW1"
"152",1,"@Airtel_Presence fastest network for a reason will be porting any suggestions?? #airtel https://t.co/uWj6GYUNnP"
"153",-1,"Time to leave #airtel 
Men you sucks"
"154",0,"@Airtel_Presence #Airtel ke BOT ji, aapki reply ke liye mera number kab aayega. Aap pahle bina padhe aur bina samaj… https://t.co/hhnvGMrAF3"
"155",0,"@Airtel_Presence @airtelindia @amazonIN 

#AirtelTV app not showing #AmazonPrime offer but I get daily sms from… https://t.co/nKTc437cMc"
"156",-1,"This is what we get always as #Airtel user. 
@Airtel_Presence @airtelindia 
It's sickening !! https://t.co/d9Tiv6d049"
"157",1,"Sometime changes improves quality #Jio  to #Airtel ."
"158",0,"RT @Taniyamakkar: When we choose a mobile network, do we check whether #Airtel or #Vodafone belong to a particular #Caste?

No, we simply c…"
"159",1,"#Airtel Your Payment Bank operations required improvement, i am not able to use my money in airtel bank due to bank… https://t.co/8DXQI6CbcQ"
"160",0,"Envoie par sms Coran ou Bible au 555 ou compose *555# et reçois directement sur ton mobile des enseignements sur ta… https://t.co/nghVRhZjED"
"161",0,"@Airtel_Presence I don't know, of which number you are talking about. I use these two #airtel no. 8542038695 and 8009066687"
"162",0,"RT @maalaimalar: <U+0B8F><U+0BB0><U+0BCD><U+0B9F><U+0BC6><U+0BB2><U+0BCD> <U+0BB0><U+0BC2>.149: <U+0BAA><U+0BB4><U+0BC8><U+0BAF> <U+0B9A><U+0BB2><U+0BC1><U+0B95><U+0BC8> <U+0B86><U+0BA9><U+0BBE><U+0BB2><U+0BCD> <U+0BAA><U+0BC1><U+0BA4><U+0BBF><U+0BAF> <U+0BA8><U+0BA9><U+0BCD><U+0BAE><U+0BC8>

#Airtel #RelianceJio #Offers https://t.co/DmibDcCdZl"
"163",1,"RT @expresstechie: #Airtel revises Rs 149 prepaid plan with unlimited calls, 1GB data for 28 days
https://t.co/yiCFZZABU5"
"164",0,"<U+0B8F><U+0BB0><U+0BCD><U+0B9F><U+0BC6><U+0BB2><U+0BCD> <U+0BB0><U+0BC2>.149: <U+0BAA><U+0BB4><U+0BC8><U+0BAF> <U+0B9A><U+0BB2><U+0BC1><U+0B95><U+0BC8> <U+0B86><U+0BA9><U+0BBE><U+0BB2><U+0BCD> <U+0BAA><U+0BC1><U+0BA4><U+0BBF><U+0BAF> <U+0BA8><U+0BA9><U+0BCD><U+0BAE><U+0BC8>

#Airtel #RelianceJio #Offers https://t.co/DmibDcCdZl"
"165",0,"@DanishKh4n @Airtel_Presence #Airtel has a sleeper cell in their social media office"
"166",0,"When we choose a mobile network, do we check whether #Airtel or #Vodafone belong to a particular #Caste?

No, we si… https://t.co/6M5C34tKck"
"167",-1,"@motorolaindia @amazonIN Avoid buying Motorola devices ... They don't provide software bug fixes. You won't get fix… https://t.co/W0uR5a7iBS"
"168",1,"#Airtel revises Rs 149 prepaid plan with unlimited calls, 1GB data for 28 days
https://t.co/yiCFZZABU5"
"169",0,"#Airtel tries to stop new players to enter #telecommarket 
https://t.co/vucjRMZEUF"
"170",-2,"Awfully slow speed for 4G network #airtel #internet #airtelphone #patheticservice"
"171",0,"<U+091C><U+093F><U+092F><U+094B> <U+0928><U+0947> <U+090F><U+092F><U+0930><U+091F><U+0947><U+0932> <U+0935><U+094B><U+0921><U+093E><U+092B><U+094B><U+0928> <U+0915><U+094B> <U+0926><U+0940> <U+0915><U+0921><U+093C><U+0940> <U+091F><U+0915><U+094D><U+0915><U+0930>, <U+0907><U+0924><U+0928><U+0947> <U+092E><U+0947><U+0902> <U+0926><U+0947> <U+0930><U+0939><U+093E> <U+0905><U+0928><U+0932><U+093F><U+092E><U+093F><U+091F><U+0947><U+0921> <U+0921><U+093E><U+091F><U+093E> <U+0914><U+0930> <U+0915><U+093E><U+0932><U+093F><U+0902><U+0917>
#Jio #Vodafone #Airtel #Idea... https://t.co/j5EXZY9Nel"
"172",1,"Duniya ka fastest network #Airtel.....
.
Meri aapse hath jod k gujarish h k tumhe agr <U+092A><U+0939><U+093E><U+0921><U+093C><U+094B><U+0902>,<U+092A><U+0930><U+094D><U+0935><U+0924><U+094B><U+0902>,<U+0914><U+0930> <U+091C><U+0902><U+0917><U+0932><U+094B><U+0902> <U+092E><U+0947><U+0902>… https://t.co/uZJLw2pVlv"
"173",-1,"@Airtel_Presence #Airtel #airtel4g still no update from ur end.. are u guys working on this issue or ur reply was just a formality..?"
"174",-1,"@Airtel_Presence Once again #Airtel proved why they ate just money looters and company of goons. Provided me faulty… https://t.co/0tbNOvgXpz"
"175",0,"@Airtel_Presence @airtelindia #Airtel #Aadhaar #Telecom New feature request in ur Airtel mobile app: List all the m… https://t.co/hBDev7OilY"
"176",0,"<U+09E7><U+09EA><U+09EF><U+099F><U+09BE><U+0995><U+09BE><U+09AF><U+09BC> <U+09A6><U+09C1><U+09B0><U+09CD><U+09A6><U+09BE><U+09A8><U+09CD><U+09A4> <U+0985><U+09AB><U+09BE><U+09B0> <U+09A6><U+09BF><U+099A><U+09CD><U+099B><U+09C7> <U+098F><U+09AF><U+09BC><U+09BE><U+09B0><U+099F><U+09C7><U+09B2>
https://t.co/RbOvDICkki
#Airtel #Kolkata24x7 #BengaliNews #KolkataNews https://t.co/7dOqnxuDuP"
"177",-1,"@airtelindia @Airtel_Presence 
Poor net connectivity ,3rd class service.
#Airtel #4G #mumbai #Badlapur
Please do so… https://t.co/yEvpckV6dL"
"178",1,"#Reliance #JiO #lover <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>#airtel #phone https://t.co/VO01TsXG3k"
"179",0,"So, the only way I can use #Airtel internet is after installing VPN 
<ed><U+00A0><U+00BD><ed><U+00B8><U+00A1><ed><U+00A0><U+00BD><ed><U+00B8><U+00A1><ed><U+00A0><U+00BD><ed><U+00B8><U+00A1>"
"180",1,"Excellent repos dominical. #Airtel #rdc https://t.co/OReIq2PTHP"
"181",0,"Abonne-toi à notre chaîne YouTube et ne rate plus aucune de nos vidéos. 
Par ici <U+27A1><U+FE0F>  https://t.co/HGv02e3j4h… https://t.co/KMDDYQaJZ3"
"182",0,"As-tu fait une grasse matinée aujourd'hui ? <ed><U+00A0><U+00BD><ed><U+00B8><U+0084>
Excellent repos dominical. #Airtel #Gabon https://t.co/1aGTeUQcmy"
"183",0,"@Airtel_Presence What's the update? Are you suggesting not to port to #Airtel given your response time is so long!"
"184",0,"Very worst  network #Airtel again don't tell India's no 1 network.... Vodafone it's best"
"185",-2,"@airtelindia Very Bad service...I have given a complaint for data not working.....But your people are busy telling… https://t.co/MWmpeAHGVf"
"186",0,"@Airtel_Presence @airtelindia convenient way to pass buck...i got call from ur network team 4 times still problem i… https://t.co/jRkTxLOO4n"
"187",0,"Dekho dekho ye hai halwa @Airtel_Presence @airtelindia 

#No4G,3GONLY2G
#Airtel https://t.co/ukC74dbhas"
"188",0,"<U+090F><U+092F><U+0930><U+091F><U+0947><U+0932> <U+0928><U+0947> <U+0905><U+092A><U+0928><U+0947> 149 <U+0930><U+0941><U+092A><U+092F><U+0947> <U+0915><U+0947> <U+092A><U+094D><U+0932><U+093E><U+0928> <U+092E><U+0947><U+0902> <U+092C><U+0921><U+093C><U+093E> <U+092C><U+0926><U+0932><U+093E><U+0935> <U+0915><U+093F><U+092F><U+093E> <U+0939><U+0948><U+0964> 
#Airtel 
https://t.co/6rD3aDvq3a"
"189",0,"#Airtel #TelecommunicationsServices What a service offering by Airtel, I am getting 4MBPS speed over my broadband w… https://t.co/Ccwo0xoD8c"
"190",0,"2/2 To speak to your customer care is https://t.co/55wIxtBtvd need to solve my problem.This is pure loot and not do… https://t.co/adHyhndik1"
"191",0,"#Airtel tries to stop new players to enter #telecommarket
 https://t.co/LsGJawkZM1
#ARaja #jIo #RelianceJio… https://t.co/0cZMbPLfxi"
"192",-1,"@manojsinhabjp Sir... Whenever I open #Airtel data it blocks my SIM 2...its violation of my freedom...kindly help..thanx"
"193",-1,"#Raja accuses #Airtel for conspiring against him to stop new players from entering market"
"194",1,"@romeomustlivee @VodafoneIN Switch to #Airtel. It’s definitely a better network."
"195",2,"@airtelindia This means you are giving already free to air channels only for free till June 2018. #airtel #airtelTV"
"196",-1,"#governmentofindia #Ministry_of_Communication add for @_DigitalIndia but the mobile network is still worst.. forgot… https://t.co/g6V1ekyiSJ"
"197",0,"@_DigitalIndia @VodafoneIN @airtelindia @TRAI @narendramodi @vijayrupanibjp @Nitinbhai_Patel… https://t.co/JarhrOwIla"
"198",-1,"#Airtel my number 7568835599 port from Vodafone to Airtel but now my sim is inactive from 4 days no response from Airtel store #bhartiairtel"
"199",-1,"Really very bad experience of #airtel network.. @airtelindia https://t.co/MST2MG83Pt"
"200",-2,"@airtelindia @airtelnews @Airtel_Presence @TRAI 10000000% worst service of #airtel network problem in my house and… https://t.co/6aRb65q3dj"
"201",1,"@PRIYARD @Airtel_Presence @airtelindia @UIDAI @Airtel_Presence Better sort this out and stop harassing customers to… https://t.co/WYR4ZVvybi"
"202",0,"#AirtelTV don’t offers #Colors &amp; #StarSports whereas #JioTV offers both these channels in HD. In fact they offer mo… https://t.co/XwLQnb3lcG"
"203",-1,"#Airtel Very disappointing my airtel app performance. First it took 30-40 times to read otp to get registered and n… https://t.co/YdenjDDzC8"
"204",-1,"MNP to #Airtel can render your number useless as you won't be able to recharge. Experiencing it @Airtel_Presence . Be careful."
"205",2,"#reliance #reliancejio #Jio #Airtel  Sometimes I feel I was right about Airtel at 299rs.
Now more confident of that… https://t.co/Zin9mNAo0x"
"206",1,"Something that made my day today. And think you to choose your operator wisely. 

One of my friend had mailed this… https://t.co/w4Kceo5HLC"
"207",0,"RT @soliddivya: @Airtel_Presence @airtelindia from the past 15 days #airtel #dth is unable to give proper broadcast. Is this the service fo…"
"208",0,"@Airtel_Presence I'm going to switch to a different provider. After 10+ years as a loyal customer, you're losing me… https://t.co/qH48B8gkzN"
"209",2,"@viveklkw @BSNL_UPE @BSNLCorporate @CMDBSNL @TRAI @OfficeOfRSP @manojsinhabjp @PMOIndia Well said bhai shahb well s… https://t.co/5CosIj52Np"
"210",-1,"@airtelindia @Airtel_Presence Hi, how to port my number from #Airtel to other carriers,facing connectivity issues f… https://t.co/UIoV6sMtpn"
"211",0,"https://t.co/WDG88bbW4b #Airtel"
"212",0,"#Airtel"
"213",-1,"This is so confusing that #Airtel disconnected my broadband saying ""I requested"" them to do so on Jan 11. Interesti… https://t.co/5imNqKvUO9"
"214",-1,"#Airtel ibaadat subscribers give a missed call on 9109121115 &amp; get ibaadat  on Channel no. 621 at Rs.39. https://t.co/7v9MY92z8l"
"215",0,"#Airtel postpaid plans now offers rental discounts for six months. https://t.co/67tf0odGBl"
"216",-1,"@Airtel_Presence i contact to d custmr cre dey said chnge ur sim may be ur sim is damaged so i chnged my sim nd the… https://t.co/tKQ1rPfW31"
"217",0,"RT @rohitgoel7: Most common word after picking the phone is ""hello"" and the next is ""network nhi aa rha"" #21st century #Airtel #vodafone"
"218",0,"Dear #Airtel could you please check, why I have charged unnecessarily, last night I have got message for activation… https://t.co/Cn0D3amac1"
"219",0,"[37.] #Airtel #Ranothon #Ranchi #MorabadiGround https://t.co/mO32v8H2qC"
"220",1,"RT @shashi6454: #Airtel-Run-O-than Awards @airtelindia @amarbauri @cmojhr @dasraghubar https://t.co/RjIZ3jZGzQ"
"221",0,"RT @shashi6454: #Airtel-Run-O-than lovely crowd.. waiting for announcements of Results @amarbauri @WeAreRanchi @DC_Ranchi @Airtel_Presence…"
"222",0,"#Airtel-Run-O-than lovely crowd.. waiting for announcements of Results @amarbauri @WeAreRanchi @DC_Ranchi… https://t.co/2e393ExefN"
"223",1,"#Airtel-Run-O-than Awards @airtelindia @amarbauri @cmojhr @dasraghubar https://t.co/RjIZ3jZGzQ"
"224",0,"#Airtel-Run-O-than @amarbauri @cmojhr @dasraghubar https://t.co/WIRZYuPUIf"
"225",-1,"@Airtel_Presence @airtelindia #airtel postpaid plans are a cheating  . Compare their prepaid plans and decide when… https://t.co/MPaZoRLpgK"
"226",-1,"@Airtel_Presence No call.......... no signal .........no anyone connectivity internet........ worst type .....###Airtel Network ###"
"227",-1,"@airtelindia 
No call.......... no signal .........no anyone connectivity internet........ worst type .....###Airtel Network ###"
"228",-1,"No call.......... no signal .........no anyone connectivity internet........ worst type .....###Airtel Network ###"
"229",-1,"@Airtel_Presence 
No call.......... no signal .........no anyone connectivity internet........ worst type .....###Airtel Network ###"
"230",0,"How to port your sim from one service provider to another https://t.co/CXTgfP1weU #9Mobile #Airtel #glo https://t.co/OEM1kVOmX3"
"231",-1,"Hello @Airtel_Presence You should not launch case against JIO instead ppl using #Airtel should launch complaint aga… https://t.co/BPnEPUb454"
"232",0,"#Airtel-Run-O-Than @Ranchi waving Start https://t.co/WwMQjp9Qjm"
"233",-1,"@Airtel_Presence @DoT_India @TRAI 
Again the same problem 2 packs of <U+20B9>9 auto-renewed today. Even I told customer ex… https://t.co/ovM2CsOQNw"
"234",2,"#airtelteranetwork <ed><U+00A0><U+00BD><ed><U+00B8><U+00A0><ed><U+00A0><U+00BD><ed><U+00B8><U+00A0> the worst internet service ever. 4Gworks like 2G....I wonder what 2G would be like. Finally a… https://t.co/FnUVamPFSg"
"235",0,"Dear @AirtelNigeria abeg na, today is my birthday and there has not been data network on my phone since 4pm, you kn… https://t.co/3psPEqP3hZ"
"236",0,"@ThePrintIndia @ceo_uidai @ShekharGupta @RuhiTewari #ShashiArora #GopalVittal #AirtelPaymentsBank #Aadhaar #UIDAI… https://t.co/Ppr938GARj"
"237",0,"Do Malawian mobile service providers really have this 4.5 thing? Come on #tnm #airtel, you kidding us big time. ..a… https://t.co/u1lMOvGY7e"
"238",0,"After 9 years I switched from @VodafoneIN today. Because of untrained staff in call centers and outdated systems,… https://t.co/TUN7EIUIn1"
"239",-2,"@LutherRahul @Airtel_Presence @airtelindia @airtelccare True, we should port out. Pathetic service by a mediocre company.
#airtel"
"240",0,"YoY in #india #Bharti #Airtel
Subscribers <U+2191>8.1%
#mobile #data traffic <U+2191>460%
Profit <U+2193>39.3%
Revenue <U+2193>12.9%
blame it o… https://t.co/8tdL5hZtWE"
"241",0,"GIGA POMBA ! Bénéficiez de plus de volume d'internet au même prix avec plus de temps de connexion. N'attendez plus,… https://t.co/3hpl5OAWYq"
"242",1,"I was enjoying around 17 to 18 mbps speed of broadband when i was in kerala with asianet broadband but here in fari… https://t.co/tfw35n8xZK"
"243",1,"@AIRTEL_KE Once you were the best but now it seems we have to learn how to manage without #Airtel"
"244",0,"<ed><U+00A0><U+00BD><ed><U+00B4><U+00A5>High Data 4G plan with No FUP<ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> #Jio #RelianceJio #Jio4G #Airtel #Airtel4G
https://t.co/zyP2D7WgDK"
"245",0,"Switched from Airtel postpaid to prepaid and no incoming outgoing since 19th 6 pm. With 4-5 customer service call a… https://t.co/3a7rmliQxJ"
"246",-1,"#Airtel was literally charging hefty money for users now he is running for money. https://t.co/uPsBPUrwYo"
"247",0,"#TRAI <U+0915><U+094B> <U+092A><U+0939><U+0932><U+0947> <U+091C><U+092E><U+0940><U+0928> <U+092A><U+0930> <U+0905><U+091A><U+094D><U+091B><U+093E> <U+0928><U+0947><U+091F><U+0935><U+0930><U+094D><U+0915> <U+0926><U+0947><U+0928><U+093E> <U+091A><U+093E><U+0939><U+093F><U+090F>, <U+0906><U+0938><U+092E><U+093E><U+0928> <U+092E><U+0947><U+0902> <U+092C><U+093E><U+0926> <U+092E><U+0947><U+0902> <U+092D><U+0940> <U+092E><U+093F><U+0932> <U+0938><U+0915><U+0924><U+093E> <U+0939><U+0948>. #DigitalIndia <U+0915><U+0939><U+0924><U+0947> <U+0939><U+0948><U+0902> <U+0914><U+0930> NCR (No… https://t.co/FLIkZMj6fS"
"248",0,"RT @gogiinc: Karbonn Titanium Jumbo 2GB RAM, 4000 mAh battery for Rs. 2,999 https://t.co/b1C0tFX2FC via #karbonn #airtel"
