"","score","text"
"249",-1,"https://t.co/uZPbNDax1K
@Airtel_Presence @airtelindia 
#CallEnded #Airtel #Fix #4G #Howto #NoOutgoingCalls #error"
"250",0,"@ETNOWlive your sound of the channel is very less on @Airtel_Presence channel 381 #Airtel #DigitalTv https://t.co/sogHTVdtkR"
"251",1,"@airtel can you please explain me what are restrictions on roaming in airtel unlimited 1 Gb/ day plans ? #airtel is… https://t.co/kMI27WwVgB"
"252",0,"@Airtel_Presence #Airtel"
"253",0,"@Airtel_Presence @VodafoneIN Hi #Airtel! I want to come your network. #Airtel can you tell me how to come your netw… https://t.co/xDADcR5NcE"
"254",0,"Reste connecté avec tes amis de 00h au petit matin en souscrivant au forfait #AirtelNuit à 400F seulement. C'est si… https://t.co/bVA0E8aoFt"
"255",0,"#Airtel4G poor service. #Airtel  4G speed is like 2G."
"256",0,"No Service still @VodafoneIN what to do? #vodafonein #airtel #jio https://t.co/IyCQgxp5rB"
"257",-1,"@VodafoneIN Why do you call me? 100% time your call is a waste of time because all you do is to say, ""we will raise… https://t.co/Kc7FdcTY5w"
"258",0,"Most common word after picking the phone is ""hello"" and the next is ""network nhi aa rha"" #21st century #Airtel #vodafone"
"259",-3,"#Airtel Turning worst network carrier. #Call drops and #Slowest internet speed and #connectivity issues increasing… https://t.co/MfKDdBiIck"
"260",-1,"Nous sommes de tout coeur avec les Diables rouges qui vont affronter l'équipe du Burkina ce soir à 20H30.
Allez les… https://t.co/YVAiJ99XOx"
"261",0,"What would be the 4g plans, if #Jio did not come? #Airtel #Vodafone"
"262",1,"@Airtel_Presence I have a question/query regarding #Airtel. Kindly somebody acknowledge."
"263",1,"@idea_cares  #Vodafone Connect, #Airtel Mitra #aircel OneAct running  smoothly on my @OreoOnMiA1.why #ideaeCaf crea… https://t.co/WlDzLp6P1s"
"264",1,"@JioCare Jebin sir #Vodafone Connect, #Airtel Mitra #aircel OneAct running smoothly on my @OreoOnMiA1.why JIO pos c… https://t.co/skN5rcA55L"
"265",0,"#ConnectingAfrica: #Airtel reported revenues of $783 million, up by 5% from a year earlier, and grew its #African c… https://t.co/56SFBPlLCg"
"266",1,"To understand how NSA is tracking an individual, top directors refer to “whole life” strategy to their targets by i… https://t.co/orcBV7Rvn2"
"267",0,"The end of 2G internet subscription in India! https://t.co/L8BbeVZpQu by @tanazacloud #wifiindia #wirelessbroadband… https://t.co/Xx0DizrJh5"
"268",0,"@VodafoneIN Is @VodafoneIN shutting down services in the city of #Bangalore. Nothing happen yet for my network issu… https://t.co/iY6DykNVft"
"269",0,"Réglez vos factures d'eau et d'électricité pour les compteurs Edan classiques directement sur votre mobile<ed><U+00A0><U+00BD><ed><U+00B3><U+00B1> sans vo… https://t.co/BK7iLtiMyz"
"270",0,"<U+092E><U+094B><U+0926><U+0940> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+0915><U+093E> <U+090F><U+0915> <U+092B><U+0948><U+0938><U+0932><U+093E> <U+0914><U+0930> Jio <U+0928><U+0947> <U+0915><U+092E><U+093E> <U+0932><U+093F><U+090F> 500 <U+0915><U+0930><U+094B><U+0921><U+093C> 
https://t.co/mtF50F9nFH
<U+092A><U+0922><U+093C><U+0947><U+0902> <U+0914><U+0930> <U+0938><U+092E><U+091D><U+0947> <U+0915><U+093F> <U+0915><U+0948><U+0938><U+0947> <U+091A><U+094C><U+0915><U+0940><U+0926><U+093E><U+0930> <U+0905><U+092A><U+0928><U+0947> <U+092E><U+093E><U+0932><U+093F>… https://t.co/I6eQQyWzVW"
"271",0,"The F*cking network of India is @Airtel_Presence ...#Airtel"
"272",-1,"Guys don’t ever use @Airtel_presence.
They’ve got worst network,worst service &amp; upon all they bill you something ex… https://t.co/A8fADhtRe2"
"273",1,"RT @LutherRahul: Pay for 4G. Get 3G. That's ""India's fastest internet""! #Airtelisuseless #Airtel @airtel_presence @airtelindia @airtelccare…"
"274",-1,"Worst service seen in jiofy dongle once the initial offer period is over. Should i switch back to #vodafone or… https://t.co/JQoOyqj28F"
"275",0,"I took an #Airtel connection about 20 years ago when it was launched. Today, the company is not able to resolve my… https://t.co/VgQBzEA0ys"
"276",2,"Monopoly wins in Industries where you have Govt. support &amp; deep pockets. 

#RelianceJio #Money #Monopoly #Profit… https://t.co/jSCT7dxVzE"
"277",-1,"#Airtel #airtelmoney #airtelBank #AirtelPaymentBank
Fraud cheater. Never use airtel payment bank. As you can't trac… https://t.co/W44OmHNQw3"
"278",1,"If you are an @airtelindia Post Paid user (499+ plan) grab your FREE 1 Year @amazonIN #AmazonPrime subscription ! #Airtel"
"279",0,"Airtel Network sucks..
4g <U+0915><U+0947> <U+0928><U+093E><U+092E> <U+092A><U+0930> <U+092C><U+0947><U+0935><U+0915><U+0942><U+092B> <U+092C><U+0928><U+093E> <U+0930><U+0939><U+0947> <U+0939><U+0948><U+0902> <U+092F><U+0947> <U+0932><U+094B><U+0917>...<ed><U+00A0><U+00BD><ed><U+00B8><U+00A4><ed><U+00A0><U+00BD><ed><U+00B8><U+00A4><ed><U+00A0><U+00BD><ed><U+00B8><U+00A4> #Airtel #Airtel4G https://t.co/LAULyaJNik"
"280",1,"@airtelindia @Airtel_Presence - Tomorrow is my Birthday and you gave me the GIFT by suspending my number. #remarkable #airtel"
"281",0,"@OlsPallavi @Airtel_Presence @DoT_India @TRAI @manojsinhabjp @reliancejio Exactly..  now they asked me to provide m… https://t.co/6ran9IjPUI"
"282",0,"@Ringer_Alarm @Airtel_Presence @DoT_India @TRAI @manojsinhabjp Been through this.. I finally switched to… https://t.co/C9TlLjPio0"
"283",0,"<U+0B9F><U+0BBF><U+0B9F><U+0BBF><U+0B8E><U+0B9A><U+0BCD> <U+0BA8><U+0BBF><U+0BB1><U+0BC1><U+0BB5><U+0BA9><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BA9><U+0BCD> 25% <U+0BAA><U+0B99><U+0BCD><U+0B95><U+0BC1><U+0B95><U+0BB3><U+0BC8> <U+0BA8><U+0BC6><U+0B9F><U+0BCD><U+0B9F><U+0BBF><U+0BB3><U+0BCD> <U+0B87><U+0BA9><U+0BCD><U+0B83><U+0BAA><U+0BCD><U+0BB0><U+0BBE><U+0BB5><U+0BBF><U+0BB1><U+0BCD><U+0B95><U+0BC1> <U+0B85><U+0BB3><U+0BBF><U+0B95><U+0BCD><U+0B95><U+0BC1><U+0BAE><U+0BCD> <U+0BAA><U+0BBE><U+0BB0><U+0BCD><U+0BA4><U+0BBF> <U+0B8F><U+0BB0><U+0BCD><U+0B9F><U+0BC6><U+0BB2><U+0BCD>!
https://t.co/FDpfdN1cbt
#Airtel #DTH"
"284",0,"RT @DonFizzy_1: #SaveAdedipupo #SaveAdedipupo #SaveAdedipupo #SaveAdedipupo #airtel https://t.co/PxP8TnMPZm"
"285",0,"Profite du week-end pour bien te reposer. #Airtel #Congo https://t.co/Eab42UklO6"
"286",0,"Commençons le week-end avec cette #Enigme. #Airtel #rdc https://t.co/ZrJPhHN3Pn"
"287",-1,"@Airtel_Presence Still waiting!! #Airtel @airtelindia @airtelindia #Vodafone"
"288",-2,"@Airtel_Presence I am facing issues regarding false bill generation by #airtel company."
"289",-1,"#Airtel net profit tanks 39% in Q3 to Rs 306 crore 
https://t.co/P31kseODOE"
"290",-1,"@airtel_care pls how come am being charged heavily for bank ussd transactions on my line. This is so annoying. Imag… https://t.co/REAvdBpgNZ"
"291",0,"#Airtel transfers 25% stake in #DTH arm to #NettleInfrastructure 
https://t.co/ba7BApqEDI"
"292",0,"#Airtel transfers 25% stake in #DTH arm to #NettleInfrastructure 
https://t.co/nAqLZUHMgb"
"293",0,"@airtelindia @UIDAI @FinMinIndia #Airtel again opened a payments bank account today when my dad registered the AADH… https://t.co/neJS6sQcfl"
"294",0,"@Airtel_Presence @AneezShaikh Now it is confirmed that tweets are handeled by BOT at #Airtel . Without going throug… https://t.co/tiYhkCu8wA"
"295",0,"Karbonn Titanium Jumbo 2GB RAM, 4000 mAh battery for Rs. 2,999 https://t.co/b1C0tFX2FC via #karbonn #airtel"
"296",0,"Suis-nous sur Instagram en cliquant sur https://t.co/MemyfvoNcm #Airtel #Gabon https://t.co/NL7PCI7pcW"
"297",1,"#Amazon.com Inc. and Indian telecom giant #Bharti #Airtel have collaborated to provide free one-year subscription o… https://t.co/hTr7LE6Ocp"
"298",1,"Thank you so much  <ed><U+00A0><U+00BD><ed><U+00B9><U+008F> #Airtel @Airtel_Presence @airtelindia #Karnataka for giving me the access to #AmazonPrime .. l… https://t.co/ueO0jtdiEs"
"299",0,"#Airtel
Is this being done officially? https://t.co/MK2Npnbt5x"
"300",0,"@narendramodi Sir aap #MakeInIndia bolte h, uske liye maine @ideacellular connection liya @VodafoneIN se nikal k. A… https://t.co/2kVmKCF6Yc"
"301",0,"@airtelindia @Airtel_Presence @AirtelNigeria @AirtelSrilanka @Airtel_Ug night time data period is 01.00am to 07.00… https://t.co/PmgnRyDsAS"
"302",0,"<U+0B9C><U+0BBF><U+0BAF><U+0BCB> 398, <U+0B8F><U+0BB0><U+0BCD><U+0B9F><U+0BC6><U+0BB2><U+0BCD> 398, <U+0B90><U+0B9F><U+0BBF><U+0BAF><U+0BBE> 398; <U+0BAA><U+0BB2><U+0BAE><U+0BBE><U+0BA9> <U+0BAA><U+0BCB><U+0B9F><U+0BCD><U+0B9F><U+0BBF>; <U+0B9A><U+0BBF><U+0BB1><U+0BA8><U+0BCD><U+0BA4><U+0BA4><U+0BC1> <U+0B8E><U+0BA4><U+0BC1> <U+0BA4><U+0BC6><U+0BB0><U+0BBF><U+0BAF><U+0BC1><U+0BAE><U+0BBE>? #TamilNews #Airtel #Jio #Idea… https://t.co/8BwHyDCc2e"
"303",-1,"@TusharPatel5586 Same issue.. they say they will resolve but nobody is working on this.. besides they claim that th… https://t.co/VdgPdl1isB"
"304",-1,"@preetiyadav888 @manojsinhabjp Same issue.. they say they will resolve but nobody is working on this.. besides they… https://t.co/yPCHyPnCMn"
"305",0,"<U+0B95><U+0B9F><U+0BCD><U+0B9F><U+0BC1><U+0BAA><U+0BCD><U+0BAA><U+0B9F><U+0BBF><U+0BAF><U+0BBE><U+0B95><U+0BBE><U+0BA4> <U+0B95><U+0B9F><U+0BCD><U+0B9F><U+0BA3><U+0B95><U+0BCD> <U+0B95><U+0BC1><U+0BB1><U+0BC8><U+0BB5><U+0BC1>: <U+0B8F><U+0BB0><U+0BCD><U+0B9F><U+0BC6><U+0BB2><U+0BCD> <U+0B85><U+0BA4><U+0BBF><U+0B95><U+0BBE><U+0BB0><U+0BBF> <U+0B95><U+0BB5><U+0BB2><U+0BC8> https://t.co/uTYUD5DZ5U #Airtel"
"306",0,"RT @publictvnews: 15 <U+0CA4><U+0CBF><U+0C82><U+0C97><U+0CB3> <U+0CA8><U+0C82><U+0CA4><U+0CCD><U+0CB0> <U+0CB2><U+0CBE><U+0CAD><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0CAE><U+0CB0><U+0CB3><U+0CBF><U+0CA6> <U+0C9C><U+0CBF><U+0CAF><U+0CCB>- <U+0C8F><U+0CB0><U+0CCD> <U+0C9F><U+0CC6><U+0CB2><U+0CCD> <U+0C86><U+0CA6><U+0CBE><U+0CAF> <U+0C95><U+0CC1><U+0CB8><U+0CBF><U+0CA4> https://t.co/bVLXIB3QhX

#Jio #Airtel #Telecom #Tech #Mobile https…"
"307",0,"15 <U+0CA4><U+0CBF><U+0C82><U+0C97><U+0CB3> <U+0CA8><U+0C82><U+0CA4><U+0CCD><U+0CB0> <U+0CB2><U+0CBE><U+0CAD><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0CAE><U+0CB0><U+0CB3><U+0CBF><U+0CA6> <U+0C9C><U+0CBF><U+0CAF><U+0CCB>- <U+0C8F><U+0CB0><U+0CCD> <U+0C9F><U+0CC6><U+0CB2><U+0CCD> <U+0C86><U+0CA6><U+0CBE><U+0CAF> <U+0C95><U+0CC1><U+0CB8><U+0CBF><U+0CA4> https://t.co/bVLXIB3QhX

#Jio #Airtel #Telecom #Tech #Mobile https://t.co/7wLIkWWdTV"
"308",-1,"@Reliancejio @jiocare you suck in international roaming and thats proof given by @geekyranjit.. and #Vodafone and… https://t.co/wzfXnuTtQc"
"309",-1,"#Airtel WORST Internet Service Provider.
I'm fed up with the Internet connectivity. Couldn't beat Reliance Jio."
"310",-1,"@Airtel_Presence @Airtel_Presence  anyone from airtel, complain number 82550982 mobile no. [phone] #Airtel… https://t.co/VxgvPzjDFO"
"311",-1,"Aadhar linking itself is a big task for me. That lazy on weekends. #Airtel #Jio"
"312",0,"#Airtel-#Idea <U+0915><U+094B> <U+091D><U+091F><U+0915><U+093E> <U+0926><U+0947> <U+091C><U+093F><U+092F><U+094B> <U+0928><U+0947> <U+0915><U+092E><U+093E> <U+0932><U+093F><U+090F> 504 <U+0915><U+0930><U+094B><U+0921><U+093C>, 5 <U+0924><U+093F><U+092E><U+093E><U+0939><U+0940> <U+092E><U+0947><U+0902> <U+0910><U+0938><U+0947> <U+092C><U+0926><U+0932><U+093E> <U+0916><U+0947><U+0932>

https://t.co/WMUmYjQJqZ"
"313",0,"@TusharPatel5586 @airtelindia @Airtel_Presence @DoT_India Jab se port karaya hu tabse pareshan hu (Bharat ka sabse ghatiya network) #Airtel"
"314",0,"@Airtel_Presence Did you called yourself or joking.I didn’t received any call from your team. You are closing the c… https://t.co/12hvgbKM5K"
"315",0,"#Country #NewDelhi #Airtel Airtel TV App <U+0915><U+093E> <U+0921><U+093E><U+0909><U+0928><U+0932><U+094B><U+0921><U+093F><U+0902><U+0917> <U+092E><U+0947><U+0902> <U+091C><U+094B><U+0930><U+0926><U+093E><U+0930> <U+0930><U+093F><U+0915><U+093E><U+0930><U+094D><U+0921>,<U+091C><U+093F><U+092F><U+094B> <U+0915><U+094B> <U+092A><U+0940><U+091B><U+0947> <U+091B><U+094B><U+0921><U+093C> <U+0906><U+092F><U+093E> <U+091F><U+0949><U+092A> 4 <U+092E><U+0947><U+0902>… https://t.co/W6JlaSQcGo"
"316",0,"<U+0924><U+0941><U+092E> <U+090F><U+092F><U+0930><U+091F><U+0947><U+0932> <U+0935><U+093E><U+0932><U+0947> <U+092A><U+093E><U+0917><U+0932> <U+0939><U+094B> <U+0917><U+090F> <U+0939><U+094B> <U+0915><U+094D><U+092F><U+093E>? <U+0905><U+092D><U+0940> <U+0905><U+092D><U+0940> 7042673076 <U+0907><U+0938> <U+0928><U+0902><U+092C><U+0930> <U+0938><U+0947> <U+0915><U+0949><U+0932> <U+0906><U+092F><U+093E> <U+0925><U+093E> <U+090F><U+092F><U+0930><U+091F><U+0947><U+0932> <U+0938><U+0947> <U+0915><U+093F><U+0938><U+0940> <U+0928><U+0947> <U+092C><U+0926><U+0924><U+092E><U+0940><U+091C><U+093C><U+0940> <U+0938><U+0947> <U+092C><U+093E><U+0924> <U+0915><U+0940><U+0964>… https://t.co/0xoX4Wz74j"
"317",1,"Pay for 4G. Get 3G. That's ""India's fastest internet""! #Airtelisuseless #Airtel @airtel_presence @airtelindia… https://t.co/rBneh9Cx5W"
"318",1,"@Airtel_Presence #Airtel Internet speed who claims fastest data speed. https://t.co/LYEW7PMVPd"
"319",-1,"@airtelindia @Airtel_Presence - why you guys even do business! Hopeless broadband services! Have to literally compl… https://t.co/AazGaCAbDI"
"320",1,"After 4 months now #Airtel says I shd  change my sim card. Much smaller companies like #Matrix deliver Sims at door… https://t.co/jWfc7u9Od6"
"321",2,"#jio is working super smooth at 4G and #Airtel is at Edge network ! And that too in #Allahabad - not even a village but main city !!"
"322",0,"2 <U+0CB5><U+0CB0><U+0CCD><U+0CB7><U+0CA6> <U+0CA8><U+0C82><U+0CA4><U+0CB0> <U+0C9C><U+0CBF><U+0CAF><U+0CCB><U+0C97><U+0CC6> <U+0CAE><U+0CCA><U+0CA6><U+0CB2> <U+0CAC><U+0CBE><U+0CB0><U+0CBF> <U+0C86><U+0CA6><U+0CBE><U+0CAF>!!..<U+0C8F><U+0CB0><U+0CCD><U+200C><U+0C9F><U+0CC6><U+0CB2><U+0CCD><U+200C><U+0C97><U+0CBF><U+0C82><U+0CA4> <U+0CB9><U+0CC6><U+0C9A><U+0CCD><U+0C9A><U+0CC1>!! https://t.co/4NEavS08Xi #reliance #jio #airtel… https://t.co/8xHJjP0R6h"
"323",-2,"Why the heck #Vodafone is after my life to post the number i dont want to #Airtel is shit nowadays but i am ok with… https://t.co/BhzFIvXzbo"
"324",0,"@Airtel_Presence @airtelindia the services are very poor. Neither the mobile network works nor the customer care se… https://t.co/zgicdJPg8X"
"325",-2,"Is ""ADSL link down"" the next tagline for Airtel Broadband? Horrible services. #Airtel I thought only their 4g sucks!"
"326",0,"@sanjaybafna Great Team #JIO @reliancejio!!! Just kill #Airtel....#justkillairtel."
"327",0,"@the_hindu Great Team JIO @reliancejio!!! Just kill #Airtel....#justkillairtel."
"328",-1,"@Airtel_Presence #airtel I would if u cared to resolve, check the direct messages I have sent for signal problem an… https://t.co/T3VA4g16hq"
"329",-1,"@Keshav4005 #Airtel aithe kadhu <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC> worst speed @airtelindia"
"330",-1,"@Airtel_Presence Hi, Will I get any revert on this please.. #Airtel"
"331",1,"RT @gingerPOP_: PRICELIST FOR AFFORDABLE DATA ON ALL NETWORKS.#updated #internet #data #wifi #mtn #glo #airtel #9mobile #etisalat #Nigeria…"
"332",-2,"#airtel4g #Airtel very bed network to Airtel call drop problems data speed problems i have more time to companies c… https://t.co/WV8iy5xeJF"
"333",-1,"#Airtel - Telecom major Bharti Airtel said the mobile tariff in the country is at unsustainable levels,
but the bat… https://t.co/lbP2O9HUw1"
"334",1,"#BSNL unveils Rs.186 plan|1gb data/day|Unlimited local+STD+roaming calls|100 sms/day|28 days.
<ed><U+00A0><U+00BD><ed><U+00B1><U+0089> Unlimited roaming c… https://t.co/o4Xcrlfcm7"
"335",-1,"@Airtel_Presence @airtelindia 
Ported to ur network from my old one. Charged at ur myairtel store for this. 
Bad thing #Airtel"
"336",0,"Notwithstanding questions over their accounting practices, RJio has made higher net profit than #Airtel despite thr… https://t.co/4OZhjWZVxt"
"337",1,"iNteresting NEWS: while #Airtel Q3 profit dropped from <U+20B9>504cr to <U+20B9>306cr, Reliance #Jio opened account with <U+20B9>504cr p… https://t.co/6NGOrXZoKt"
"338",0,"Be careful of call drops when using #Airtel on forthcoming in-flight connectivity. You won't survive  a drop from t… https://t.co/IcPHY7E59O"
"339",-1,"#Airtel pls let me know how can I use my left data if there is very limited network coverage on most of area. U r g… https://t.co/wZ3OysCoG4"
"340",0,"“Jio” up and “Airtel” down : In terms of profitability for Q3 FY 17-18
#JIO #Airtel #Profit #telecom… https://t.co/wyub2qhb9U"
"341",-1,"@Airtel_Presence  Thats why You are the worst telco in india, Soon portout my all numbers, @reliancejio is far bett… https://t.co/50ATlafaQi"
"342",0,"@b50 LY same quarter #Airtel had rs504 cr profit...in just one year, it has come down to rs300 cr and #Jio took that number: rs504 Cr...<ed><U+00A0><U+00BD><ed><U+00B8><U+008E><ed><U+00A0><U+00BD><ed><U+00B8><U+008B><ed><U+00A0><U+00BE><ed><U+00B4><U+0094>"
"343",-1,"RT @Virusofluv: #airtel the biggest problem u r losing ur customers is not #jio it's ur network..Still people trust ur service n u r disapp…"
"344",-1,"If  #Airtel wanna spoil Jio's party , they should buy or back this YC backed  #Dabba_internet  ASAP.
Potential... https://t.co/QhtCmbHIis"
"345",0,"@Airtel_Presence come on #Airtel #India wants to know
wat do u mean by #Help n #commitment
or ths r just #selling #pitch for u"
"346",0,"@VodafoneIN can you guys give a solution or should I go back to #Airtel plz help me"
"347",0,"Bought a data plan of 5<U+20B9>/hr got confirmation and got balance deducted too. @airtelindia @Airtel_Presence .Feedback… https://t.co/enoQynMHlU"
"348",0,"RT @sanjaybafna: Bharti #Airtel 's Q3 Net Profit plunged 39%.

Airtel 's Net Profit is continuesly dropping since last seventh quarter, as…"
"349",0,"#Airtel goes Gaga!!! Their numbers popping all around randomly over Int-calls.. Kindly attend."
"350",0,"improper handling. I would like to ask #airtel,'is taking your device out from your pocket and slip dropping is imp… https://t.co/bW4y8hvyRc"
"351",0,"@sanjaybafna Still they have patchy network across. Mumbai perhaps they come after #Airtel/ #jio , outside #Mumbai… https://t.co/CViKOItO2J"
"352",-1,"RT @KanteSagar: @airtelindia No action taken yet. Airtel doesn't care about it's customers. Worst service ever.
#Airtel #worstservice"
"353",-1,"Worst service.....no network most of the time..#Airtel #TRAI"
"354",-3,"What the he'll is happening with #airtel . Really very sick and poor net https://t.co/uEOQj0LYxY drops. No network.… https://t.co/pe90sEGFoR"
"355",0,"@Airtel_Presence Why does some one has to give Proofs again if I opt out of #airtelfamilyplan and  am a customer of… https://t.co/Qgo9XsNOMX"
"356",0,"@Airtel_Presence Hey Mr.Rahul, why don't you go ahead and cancel my #overlypriced #airtel #broadband connection? I'… https://t.co/V52t05NoZy"
"357",0,"India's fastest network or a joke, #Airtel https://t.co/PTxfdBkYv0"
"358",-1,"#calldrop and #voicebreak  of  #airtel connection inside #IITBombay campus. Complaint not resolved inspite of multi… https://t.co/JhvBW6XRk5"
"359",0,"@LutherRahul @Airtel_Presence @airtelindia @airtelccare Even I am facing this issue just like you and i have been w… https://t.co/eSBKuG5Urm"
"360",1,"@LutherRahul @Airtel_Presence @airtelindia @airtelccare #airtel don’t like when people point out if there is proble… https://t.co/HkvIUWW9vo"
"361",0,"#StocksLogic : Bharti Airtel Ltd. - Results upto December'17
https://t.co/B4yufXgMEQ

#Q3FY18 #TTMResults #Airtel #BhartiAirtel"
"362",0,"@OBanerji @Airtel @UIDAI It’s not mandatory at all you can anytime update it before 31.3.2018 Go for Jio they accep… https://t.co/2jR0wTbC8M"
"363",0,"GIGA POMBA ! Bénéficiez de plus de volume d'internet au même prix avec plus de temps de connexion. N'attendez plus,… https://t.co/uOfrgJYnBB"
